state_full,Region,Total_Population,Median_Household_Income,Average_Household_Income,income_per_person,Pop. per Sq. Mi.,Median_Home_Value,Average_Home_Value,Home_Value_Base,home_value<$50000,home_value$50K-99999,home_value$100K-149999,home_value$150K-199999,home_value$200K-249999,home_value$250K-299999,home_value$300K-399999,home_value$400K-499999,home_value$500K-749999,home_value$750K-999999,home_value$1 Million-1499999,home_value$1.5 Million-1999999,home_value$2 Million+,Last_Car_<$20000,Last_Car_$20000-29999,Last_Car_$30000-39999,Last_Car_$40000-49999,Last_Car_$50000+,Gasoline : Average,Miles_Traveled_<5000,Miles_Traveled_5000-9999,Miles_Traveled_10000-19999,Miles_Traveled_20000-29999,Miles_Traveled_30000+,year
Georgia,South Atlantic,10655543,81170,56909,30746.21212,176.7,191681,255233,2505613,7.378952775,12.85709325,15.31250037,17.33563803,11.31731037,9.129622172,10.89146648,6.392088483,6.17258132,1.775852855,0.822034368,0.283044508,0.331854919,54.87389133,23.81946439,12.55162943,5.061321374,3.693693475,2198.51,33.11656394,22.09127925,30.76617765,6.776032598,7.249946564,2019
Hawaii,Pacific,1380283,101845,77758,34407.09459,227.3,640456,724368,261833,0.840994069,1.194272685,1.744623481,2.163592824,3.737496801,3.917000531,9.910133558,9.85360898,29.61467806,19.73548025,11.25221038,3.030175723,3.005732662,46.43045352,27.63197867,15.36718435,6.095663226,4.474720233,2398.86,31.13062812,25.21538625,32.03318293,6.166045682,5.454757025,2019
Idaho,Mountain,1806658,71796,53694,26889.88764,20.5,228840,268594,453707,4.369339684,5.826227058,12.05690016,18.19786779,16.5558389,12.47853791,16.45401107,7.606891672,4.27280161,1.237142032,0.520820706,0.147892803,0.275508202,53.93304911,24.31966282,13.32375135,4.926629828,3.496906896,1918.14,31.71228841,22.35706676,31.62814778,6.912056277,7.390440777,2019
Illinois,East North Central,12845082,90402,63698,35039.53488,231.2,210237,271947,3191355,5.411118475,12.8154342,14.01097653,15.23572276,12.34109023,10.28143218,13.79743087,6.2596922,5.942742189,2.051793047,1.099720965,0.294953084,0.457861943,52.50814879,25.27303347,13.20239273,5.061968482,3.954456532,2287.72,33.11548099,23.03804359,31.10430977,6.089739236,6.652426414,2019
Indiana,East North Central,6808973,74644,55375,29620.63492,186.5,150456,195310,1802037,7.479424673,20.64103012,21.71792255,17.70845993,9.962226081,7.053517769,8.059878904,3.209978485,2.665761025,0.717465846,0.46930224,0.107267498,0.207709387,57.0514022,24.00925375,11.05582341,4.52976975,3.35375089,1985.77,33.30544969,22.52341543,30.29677097,6.543265742,7.331098167,2019
Iowa,West North Central,3238467,77800,58733,32016.46091,56.9,155713,194122,921405,7.907054987,19.74484619,20.39439769,17.10084056,11.03966225,8.118145658,8.771387175,3.382551647,2.420542541,0.566200531,0.337310954,0.07119562,0.146081256,55.70316051,24.00582392,12.36690719,4.531702956,3.392405419,2099.12,32.38687049,22.55270415,31.47400631,6.200807318,7.385611725,2019
Kansas,West North Central,2960470,77272,56285,30908.8,36.1,158511,199864,771165,10.82868128,19.40362957,16.99039765,16.31687123,10.90337347,7.645575201,9.222280575,4.16188494,3.157041619,0.742901973,0.359974843,0.100626973,0.166890354,54.73584779,24.35534858,12.57291295,4.78952358,3.546367101,2061.62,31.9961899,22.54928403,31.81762456,6.33102069,7.305880823,2019
Kentucky,East South Central,4571081,69026,49416,28173.87755,111.7,149462,192617,1218876,11.65130825,18.56439868,19.99957338,16.98622337,10.06033428,7.432093174,7.736143791,3.126076812,2.675005497,1.056957394,0.461408708,0.106819726,0.143738986,57.42890442,23.39878763,11.15111547,4.80066995,3.220522529,1952.55,34.2729582,22.83289452,28.52251126,6.866689522,7.5049465,2019
Louisiana,West South Central,4799794,67888,46081,26727.55906,102.3,166565,206456,1175120,11.27680577,15.97326231,16.53329022,18.76421131,11.83870583,9.113111852,8.100704609,3.433947171,3.09551365,0.934968344,0.516117503,0.153090748,0.266270679,57.15699657,23.29672817,11.35527212,4.832276349,3.358726788,1898.36,35.03814571,22.29442938,28.27310601,6.811490507,7.582828397,2019
Maine,New England,1318058,74146,55405,31822.3176,42.1,195181,242160,389842,6.837898431,11.80632154,15.48088713,17.56839951,13.63116339,10.94956418,11.914314,5.242636761,4.132956429,1.332334638,0.581004612,0.217267508,0.305508385,54.15871951,24.40783514,13.01586636,4.974394444,3.443184544,1955.93,32.11263181,22.13407863,30.75415137,7.383771542,7.615366658,2019
Maryland,South Atlantic,6053858,111446,81438,42374.90494,616.6,325415,391587,1490030,2.386394905,3.852070093,5.957598169,8.808883043,11.28856466,12.35505325,21.05595189,13.31295343,13.42899136,4.272262975,2.015731227,0.545156809,0.72038818,48.24121374,26.63089127,15.07005673,5.688164649,4.369673601,2690.4,30.94274457,22.67924819,33.63564942,6.406796532,6.33556128,2019
Massachusetts,New England,6886528,112030,79386,44812,849.5,420337,523594,1615309,0.911404567,1.005008949,2.845461766,5.653531306,7.652715363,9.196940028,19.52165189,15.80013483,21.54021305,8.126370868,4.579371501,1.402332309,1.764925472,48.17237561,27.10146763,14.88472098,5.693331142,4.148104639,2623.82,32.00600611,23.64607186,32.22108849,6.014776392,6.112057149,2019
